topic,study,label_abs,part,label_ft
CD012661,46445,0,0,0
CD012661,398679,0,0,0
CD012661,449707,0,0,0
CD012661,453913,0,0,0
CD012661,488548,0,0,0
CD012661,495277,0,0,0
CD012661,599808,0,0,0
CD012661,870675,0,0,0
CD012661,890773,0,0,0
CD012661,905246,0,0,0
CD012661,918960,0,0,0
CD012661,970012,0,0,0
CD012661,976210,0,0,0
CD012661,1138583,0,0,0
CD012661,1167615,0,0,0
CD012661,1247351,0,0,0
CD012661,1278607,0,0,0
CD012661,1351186,0,0,0
CD012661,1357346,0,0,0
CD012661,1395468,0,0,0
CD012661,1409041,0,0,0
CD012661,1413821,0,0,0
CD012661,1462970,0,0,0
CD012661,1490690,0,0,0
CD012661,1511568,0,0,0
CD012661,1546925,0,0,0
CD012661,1551494,0,0,0
CD012661,1563585,0,0,0
CD012661,1612064,0,0,0
CD012661,1612192,0,0,0
CD012661,1612226,1,0,0
CD012661,1670120,0,0,0
CD012661,1733810,0,0,0
CD012661,1778354,0,0,0
CD012661,1797511,0,0,0
CD012661,1971659,0,0,0
CD012661,2006643,0,0,0
CD012661,2022175,0,0,0
CD012661,2060450,0,0,0
CD012661,2065854,0,0,0
CD012661,2109332,0,0,0
CD012661,2140083,0,0,0
CD012661,2164381,0,0,0
CD012661,2187663,0,0,0
CD012661,2190768,0,0,0
CD012661,2190772,0,0,0
CD012661,2191882,0,0,0
CD012661,2198151,0,0,0
CD012661,2209300,0,0,0
CD012661,2209328,0,0,0
CD012661,2210123,0,0,0
CD012661,2261860,0,0,0
CD012661,2284483,0,0,0
CD012661,2291266,0,0,0
CD012661,2293753,0,0,0
CD012661,2338751,0,0,0
CD012661,2362883,0,0,0
CD012661,2378038,0,0,0
CD012661,2502462,0,0,0
CD012661,2519348,0,0,0
CD012661,2611574,0,0,0
CD012661,2612718,0,0,0
CD012661,2642771,0,0,0
CD012661,2666216,0,0,0
CD012661,2668085,0,0,0
CD012661,2668086,0,0,0
CD012661,2752891,1,0,1
CD012661,2778035,0,0,0
CD012661,2921572,0,0,0
CD012661,2951192,0,0,0
CD012661,3127094,0,0,0
CD012661,3147006,0,0,0
CD012661,3184351,0,0,0
CD012661,3299355,0,0,0
CD012661,3311781,0,0,0
CD012661,3316560,0,0,0
CD012661,3346774,0,0,0
CD012661,3391093,0,0,0
CD012661,3397760,0,0,0
CD012661,3527626,1,0,1
CD012661,3542644,1,0,1
CD012661,3568964,0,0,0
CD012661,3612204,0,0,0
CD012661,3623041,0,0,0
CD012661,3678659,1,0,0
CD012661,3687312,0,0,0
CD012661,3723520,0,0,0
CD012661,3813976,0,0,0
CD012661,3912201,0,0,0
CD012661,4075946,0,0,0
CD012661,5145974,0,0,0
CD012661,5476778,0,0,0
CD012661,5950497,0,0,0
CD012661,6242817,0,0,0
CD012661,6332754,0,0,0
CD012661,6340092,0,0,0
CD012661,6351687,0,0,0
CD012661,6370765,0,0,0
CD012661,6383919,0,0,0
CD012661,6391444,0,0,0
CD012661,6393674,0,0,0
CD012661,6665540,0,0,0
CD012661,6669752,0,0,0
CD012661,6706044,1,0,1
CD012661,6711545,0,0,0
CD012661,6858543,0,0,0
CD012661,6963092,0,0,0
CD012661,7001764,0,0,0
CD012661,7060853,1,0,0
CD012661,7314628,0,0,0
CD012661,7380107,0,0,0
CD012661,7523048,0,0,0
CD012661,7528526,0,0,0
CD012661,7536202,0,0,0
CD012661,7548977,0,0,0
CD012661,7555499,0,0,0
CD012661,7568143,0,0,0
CD012661,7575335,0,0,0
CD012661,7580637,0,0,0
CD012661,7671360,0,0,0
CD012661,7690637,0,0,0
CD012661,7695463,0,0,0
CD012661,7730863,0,0,0
CD012661,7730874,0,0,0
CD012661,7744233,0,0,0
CD012661,7772705,0,0,0
CD012661,7790688,0,0,0
CD012661,7821148,0,0,0
CD012661,7826117,0,0,0
CD012661,7840859,0,0,0
CD012661,7846894,0,0,0
CD012661,7859632,1,0,1
CD012661,7863144,0,0,0
CD012661,7867184,0,0,0
CD012661,7888042,0,0,0
CD012661,7949225,0,0,0
CD012661,7979844,0,0,0
CD012661,8013746,0,0,0
CD012661,8019217,0,0,0
CD012661,8033527,0,0,0
CD012661,8138060,0,0,0
CD012661,8150236,0,0,0
CD012661,8173426,0,0,0
CD012661,8174838,0,0,0
CD012661,8194667,0,0,0
CD012661,8243847,0,0,0
CD012661,8243885,0,0,0
CD012661,8293864,0,0,0
CD012661,8299434,0,0,0
CD012661,8314411,0,0,0
CD012661,8314414,1,0,1
CD012661,8335178,1,0,1
CD012661,8349041,0,0,0
CD012661,8355109,0,0,0
CD012661,8359095,1,0,0
CD012661,8359105,0,0,0
CD012661,8365087,0,0,0
CD012661,8401124,0,0,0
CD012661,8405747,0,0,0
CD012661,8422831,0,0,0
CD012661,8456415,0,0,0
CD012661,8459121,0,0,0
CD012661,8472629,0,0,0
CD012661,8481551,0,0,0
CD012661,8482427,1,0,1
CD012661,8497362,0,0,0
CD012661,8529505,0,0,0
CD012661,8549855,0,0,0
CD012661,8554204,0,0,0
CD012661,8574273,0,0,0
CD012661,8576794,0,0,0
CD012661,8591714,0,0,0
CD012661,8606636,0,0,0
CD012661,8610702,0,0,0
CD012661,8629649,0,0,0
CD012661,8674882,0,0,0
CD012661,8675688,0,0,0
CD012661,8689856,0,0,0
CD012661,8720604,0,0,0
CD012661,8720611,1,0,1
CD012661,8766944,0,0,0
CD012661,8772721,0,0,0
CD012661,8772724,0,0,0
CD012661,8790124,0,0,0
CD012661,8792104,1,0,0
CD012661,8824714,0,0,0
CD012661,8826962,0,0,0
CD012661,8858379,0,0,0
CD012661,8864635,0,0,0
CD012661,8865740,0,0,0
CD012661,8865895,0,0,0
CD012661,8867526,0,0,0
CD012661,8873954,0,0,0
CD012661,8894487,0,0,0
CD012661,8896991,0,0,0
CD012661,8908376,0,0,0
CD012661,8914425,0,0,0
CD012661,8914426,0,0,0
CD012661,8914431,0,0,0
CD012661,8922541,1,0,1
CD012661,8949977,0,0,0
CD012661,8965046,0,0,0
CD012661,9006305,0,0,0
CD012661,9017035,0,0,0
CD012661,9033969,0,0,0
CD012661,9084966,0,0,0
CD012661,9088852,0,0,0
CD012661,9096976,0,0,0
CD012661,9101390,0,0,0
CD012661,9115576,0,0,0
CD012661,9118770,0,0,0
CD012661,9118771,0,0,0
CD012661,9130838,0,0,0
CD012661,9141866,0,0,0
CD012661,9174895,0,0,0
CD012661,9179466,0,0,0
CD012661,9203444,1,0,1
CD012661,9209957,0,0,0
CD012661,9222648,0,0,0
CD012661,9222652,1,0,0
CD012661,9223396,0,0,0
CD012661,9230153,0,0,0
CD012661,9247358,0,0,0
CD012661,9248722,0,0,0
CD012661,9272608,0,0,0
CD012661,9274899,0,0,0
CD012661,9283796,0,0,0
CD012661,9295898,0,0,0
CD012661,9322802,0,0,0
CD012661,9342546,0,0,0
CD012661,9381545,0,0,0
CD012661,9388398,0,0,0
CD012661,9404353,0,0,0
CD012661,9407418,0,0,0
CD012661,9429194,0,0,0
CD012661,9432808,0,0,0
CD012661,9440398,1,0,0
CD012661,9451409,0,0,0
CD012661,9467128,0,0,0
CD012661,9480616,0,0,0
CD012661,9509271,0,0,0
CD012661,9538973,0,0,0
CD012661,9538988,0,0,0
CD012661,9539989,0,0,0
CD012661,9540015,0,0,0
CD012661,9540025,0,0,0
CD012661,9541507,0,0,0
CD012661,9542768,0,0,0
CD012661,9546971,0,0,0
CD012661,9554349,0,0,0
CD012661,9583459,0,0,0
CD012661,9585395,0,0,0
CD012661,9585400,0,0,0
CD012661,9597377,0,0,0
CD012661,9614607,0,0,0
CD012661,9629328,0,0,0
CD012661,9660382,0,0,0
CD012661,9684785,0,0,0
CD012661,9686697,0,0,0
CD012661,9700342,0,0,0
CD012661,9715376,0,0,0
CD012661,9725268,0,0,0
CD012661,9726589,0,0,0
CD012661,9740494,0,0,0
CD012661,9740496,0,0,0
CD012661,9740503,0,0,0
CD012661,9754818,0,0,0
CD012661,9794177,0,0,0
CD012661,9797495,0,0,0
CD012661,9802738,0,0,0
CD012661,9839101,0,0,0
CD012661,9860001,0,0,0
CD012661,9862731,0,0,0
CD012661,9926122,0,0,0
CD012661,9932217,0,0,0
CD012661,10024191,0,0,0
CD012661,10025294,0,0,0
CD012661,10027581,0,0,0
CD012661,10064097,0,0,0
CD012661,10064104,0,0,0
CD012661,10097917,1,0,1
CD012661,10102706,0,0,0
CD012661,10178626,0,0,0
CD012661,10218345,0,0,0
CD012661,10227566,0,0,0
CD012661,10229311,0,0,0
CD012661,10331821,0,0,0
CD012661,10332675,0,0,0
CD012661,10333954,0,0,0
CD012661,10362459,0,0,0
CD012661,10372242,0,0,0
CD012661,10384157,0,0,0
CD012661,10389843,0,0,0
CD012661,10414932,1,0,0
CD012661,10426379,0,0,0
CD012661,10463416,0,0,0
CD012661,10491414,0,0,0
CD012661,10491762,0,0,0
CD012661,10523730,0,0,0
CD012661,10526743,0,0,0
CD012661,10530607,0,0,0
CD012661,10546011,0,0,0
CD012661,10550412,0,0,0
CD012661,10580419,0,0,0
CD012661,10585620,0,0,0
CD012661,10633877,0,0,0
CD012661,10652036,0,0,0
CD012661,10653338,0,0,0
CD012661,10660222,0,0,0
CD012661,10670906,0,0,0
CD012661,10714434,0,0,0
CD012661,10736103,0,0,0
CD012661,10751750,0,0,0
CD012661,10753043,0,0,0
CD012661,10758453,0,0,0
CD012661,10781513,0,0,0
CD012661,10799373,0,0,0
CD012661,10826515,0,0,0
CD012661,10829822,0,0,0
CD012661,10842650,0,0,0
CD012661,10857937,0,0,0
CD012661,10863694,0,0,0
CD012661,10868659,0,0,0
CD012661,10889794,0,0,0
CD012661,10895841,0,0,0
CD012661,10901625,0,0,0
CD012661,10937506,0,0,0
CD012661,10938048,0,0,0
CD012661,10960726,0,0,0
CD012661,10964123,0,0,0
CD012661,10977014,0,0,0
CD012661,10977015,1,0,0
CD012661,10977024,0,0,0
CD012661,10999793,1,0,0
CD012661,11025558,0,0,0
CD012661,11043858,0,0,0
CD012661,11053695,0,0,0
CD012661,11079739,1,0,1
CD012661,11092294,0,0,0
CD012661,11110506,0,0,0
CD012661,11112241,0,0,0
CD012661,11115802,0,0,0
CD012661,11128350,1,0,0
CD012661,11131103,0,0,0
CD012661,11134089,0,0,0
CD012661,11135322,0,0,0
CD012661,11136630,0,0,0
CD012661,11141143,1,0,1
CD012661,11168325,0,0,0
CD012661,11168329,0,0,0
CD012661,11213872,0,0,0
CD012661,11221998,0,0,0
CD012661,11290812,0,0,0
CD012661,11302298,0,0,0
CD012661,11311967,0,0,0
CD012661,11317661,0,0,0
CD012661,11318846,0,0,0
CD012661,11328915,0,0,0
CD012661,11334676,0,0,0
CD012661,11347753,0,0,0
CD012661,11375366,0,0,0
CD012661,11376315,0,0,0
CD012661,11398599,0,0,0
CD012661,11422754,0,0,0
CD012661,11435458,0,0,0
CD012661,11440092,0,0,0
CD012661,11452210,0,0,0
CD012661,11460597,0,0,0
CD012661,11466246,0,0,0
CD012661,11475232,0,0,0
CD012661,11487743,0,0,0
CD012661,11494277,0,0,0
CD012661,11508265,0,0,0
CD012661,11509114,0,0,0
CD012661,11522503,0,0,0
CD012661,11547223,0,0,0
CD012661,11573557,0,0,0
CD012661,11576521,0,0,0
CD012661,11584692,0,0,0
CD012661,11596662,0,0,0
CD012661,11679457,0,0,0
CD012661,11679458,0,0,0
CD012661,11681495,0,0,0
CD012661,11703616,0,0,0
CD012661,11706115,0,0,0
CD012661,11711321,0,0,0
CD012661,11711325,0,0,0
CD012661,11723071,0,0,0
CD012661,11726827,0,0,0
CD012661,11756346,0,0,0
CD012661,11797389,0,0,0
CD012661,11806485,0,0,0
CD012661,11845225,0,0,0
CD012661,11845229,0,0,0
CD012661,11856771,0,0,0
CD012661,11860534,0,0,0
CD012661,11872683,0,0,0
CD012661,11874410,0,0,0
CD012661,11874428,0,0,0
CD012661,11874429,0,0,0
CD012661,11912611,0,0,0
CD012661,11914326,0,0,0
CD012661,11916954,1,0,1
CD012661,11922206,0,0,0
CD012661,11928589,0,0,0
CD012661,11930474,0,0,0
CD012661,11934216,0,0,0
CD012661,11957277,0,0,0
CD012661,11965831,0,0,0
CD012661,11975774,0,0,0
CD012661,11978659,0,0,0
CD012661,11978687,0,0,0
CD012661,11979015,0,0,0
CD012661,11979016,0,0,0
CD012661,11979040,0,0,0
CD012661,11987015,0,0,0
CD012661,12015193,0,0,0
CD012661,12021144,0,0,0
CD012661,12037728,0,0,0
CD012661,12039992,0,0,0
CD012661,12059096,0,0,0
CD012661,12087012,0,0,0
CD012661,12088772,0,0,0
CD012661,12099962,0,0,0
CD012661,12113703,0,0,0
CD012661,12132517,1,0,0
CD012661,12145224,0,0,0
CD012661,12145232,0,0,0
